StationID,LatDegrees,LonDegrees,Elevation,Name
41211,39.87166667,-121.7688889,1733,COHASSET
40237,41.775,-122.9516667,5493,COLLINS  BALDY  LO
45105,34.19388889,-116.9130556,5618,CONVERSE
43802,36.99083333,-121.8052778,327,CORRALITOS
41410,39.01888889,-122.4119444,2085,COUNTY  LINE
40917,39.98805556,-120.4775,5570,COYOTE
45441,34.35305556,-118.4183333,4000,CAMP  9
44102,37.75944444,-119.8205556,6634,CRANE  RAWS
43709,37.73722222,-118.9963889,7561,CRESTVIEW
40814,39.93888889,-122.1686111,289,CORNING
41213,40.06861111,-121.5825,4812,CARPENTER  RIDGE
45603,33.73722222,-116.8380556,1930,CRANSTON
40106,41.97638889,-123.6122222,3970,CRAZY  PEAK
45308,34.41666667,-119.3525,640,CASITAS
43209,38.22361111,-120.8663889,399,CAMPO  SECO
40916,40.00194444,-120.915,4478,CASHMAN
40101,41.83083333,-123.8763889,3698,CAMP  SIX  LOOKOUT
45707,32.85694444,-116.6222222,3480,DESCANSO  FIRE  STA
43711,37.83888889,-118.7716667,7982,DEXTER
40309,41.52833333,-120.6713889,5049,DEVILS  GARDEN
43502,37.32916667,-121.2952778,1861,DIABLO  GRANDE
45002,35.53166667,-118.6302778,2356,DEMOCRAT
44521,37.06666667,-119.1666667,5668,DINKEY
41302,39.57166667,-120.0383333,5880,DOG  VALLEY
40724,40.05916667,-120.0936111,4240,DOYLE
41901,39.14388889,-120.5088889,7182,DUNCAN  PEAK
40246,41.64388889,-123.4438889,2310,DUTCH  INDY
45445,34.43111111,-118.6658333,1278,DEL  VALLE
45113,34.22083333,-117.4041667,2057,DEVORE  2
40802,39.92777778,-122.6402778,3713,EAGLE  PEAK
40421,40.13833333,-123.8236111,446,EEL  RIVER  CAMP
41005,39.825,-123.0833333,1500,EEL  RIVER    (MNF)
45619,33.65166667,-117.4066667,3038,EL  CARISO  FIRE  STA
43605,38.06305556,-120.2469444,4938,MTELIZ
44112,37.67666667,-119.78,2100,EL  PORTAL  RAWS
44516,36.88361111,-119.4658333,916,FANCHER  CREEK
45101,34.26611111,-116.8988889,6936,FAWNSKIN
44503,36.96666667,-119.1833333,5256,FENCE  MDW
44317,36.01666667,-121.15,1120,HUNTER  LIGGET
45201,34.71888889,-120.0008333,3150,FIGUEROA
45802,32.98305556,-116.0575,760,FISH  CREEK  MTN.
41908,39.09138889,-120.7316667,4355,SEEDORCHARD
44731,35.89111111,-118.9155556,794,FOUNTAIN  SPRINGS
45736,33.81111111,-117.7083333,1750,FREMONT  CANYON
40512,40.505,-123.3433333,4396,FRIEND  MTN
40520,40.75111111,-122.9177778,2613,FIVE  CENT
40102,41.84527778,-123.9669444,369,GASQUET  2
40721,40.78166667,-120.7841667,6158,GRASSHOPPER
45745,33.08416667,-116.8769444,1835,BUD  HILL
40730,40.75861111,-120.8961111,6200,GORDON
45021,34.90166667,-118.9033333,4647,GRAPEVINE  PEAK
45449,34.64083333,-118.4141667,4626,GRASS  MOUNTAIN
43613,37.83416667,-120.5,1108,GREEN  SPRING
44319,36.38833333,-121.5513889,1885,HASTINGS
42010,38.735,-122.9169444,2024,HAWKEYE
40503,40.54833333,-123.165,2340,HAYFORK
40918,40.10944444,-121.3825,6730,HUMBUG  SUMMIT
40732,40.44166667,-120.6266667,4452,HIDDEN  VALLEY
42608,39.07138889,-120.4213889,5240,HELL  HOLE
45439,34.19472222,-118.0933333,2800,HENNINGER  FLATS
44409,36.3825,-120.8555556,3733,HERNANDEZ
41402,39.20833333,-122.8083333,4840,HIGH  GLADE  LOOKOUT
44520,37.31472222,-119.0391667,7400,HIGH  SIERRA
44406,36.84194444,-121.3619444,404,HOLLISTER
44809,36.55,-117.4736111,6880,HUNTER  MOUNTAIN
40727,40.63055556,-120.5027778,5100,HORSE  LAKE
41909,39.08305556,-120.1705556,7121,HOMEWOOD
40408,41.04805556,-123.6708333,320,HOOPA
45129,35.77055556,-115.9091667,5000,HORSE  THIEF  SPRING
45133,34.23416667,-117.1391667,6394,HEAPS  PEAK
45018,35.25083333,-118.6002778,2685,HART  FLAT
44517,37.015,-119.5677778,1201,HURLEY
40233,41.71166667,-121.5063889,4770,INDIAN  WELL
45015,35.685,-117.8894444,4000,INDIAN  WELLS  CANYON
41214,39.73583333,-121.4888889,2485,JARBO  GAP
45013,35.29472222,-118.2263889,4300,JAWBONE
44105,37.54472222,-119.835,3600,JERSEYDALE
44707,35.97166667,-118.545,4700,JOHNSONDALE
40240,41.80194444,-122.0055556,5176,JUANITA
45708,33.07555556,-116.5916667,4238,JULIAN
40308,41.33222222,-120.4725,4372,JUNIPER  CREEK
45604,33.70805556,-116.7213889,4706,KEENWILD_RAWS
44602,36.03333333,-120.0569444,801,KETTLEMAN  HILLS
40429,40.71972222,-123.9280556,2724,KNEELAND
45605,33.61694444,-116.6222222,4562,KENWORTHY
41411,38.91166667,-122.7063889,2163,KONOCTI
45016,35.7775,-118.4336111,3040,RIVER  KERN
44003,37.05472222,-121.0530556,302,LOS  BANOS
45709,32.87972222,-116.4202778,5760,MT  LAGUNA
43304,37.305,-122.2552778,872,LA  HONDA
44914,35.38055556,-120.1880556,1633,LA  PANZA
40815,40.34388889,-121.7136111,4159,LASSEN  LODGE
40709,40.14166667,-120.3533333,4800,LAUFMAN
41019,39.70222222,-123.485,1820,LAYTONVILLE
40723,40.80722222,-121.2966667,5644,LADDER  BUTTE
45447,34.04555556,-118.9358333,50,LEO  CARRILLO
43913,37.20416667,-121.9508333,1842,LOS  GATOS
45614,34.00222222,-116.1838889,4100,LOST  HORSE
41907,38.88222222,-121.2680556,200,LINCOLN
40310,41.99916667,-121.7013889,4100,LOWER  KLAMATH
45203,34.53583333,-119.7833333,1020,LOS  PRIETOS
45450,34.53694444,-118.1013889,2980,LAKE  PALMDALE
45733,33.28972222,-117.4497222,100,LAS  FLORES
44904,35.65638889,-120.9238889,994,LAS  TABLAS
45411,34.30138889,-118.3683333,1390,LITTLE  TUJUNGA
43013,37.78888889,-121.7366667,1120,LOS  VAQUEROS
45108,34.23388889,-117.4802778,2719,LYTLE  CREEK
40507,40.46277778,-123.5236111,2873,MAD  RIVER
45433,34.05833333,-118.6333333,1575,MALIBU
40609,40.53944444,-121.5772222,5871,MANZINITA  LAKE
45109,34.07972222,-117.0466667,2511,MILL  CREEK
41017,39.3525,-123.6011111,400,MCGUIRES
45452,34.08388889,-118.7033333,610,MALIBU  CANYON
41018,39.80694444,-122.9458333,5328,MENDOCINO  PASS
44209,37.40916667,-119.7677778,3077,METCALF  GAP
44110,37.41944444,-119.7441667,4327,MIAMI
45128,35.16611111,-115.4152778,5413,MID  HILLS
45435,34.38833333,-118.09,4999,MILL  CREEK
44708,36.23111111,-118.8688889,1965,MILO
40637,40.56611111,-122.5041667,2064,MULE  MOUNTAIN
43011,37.81722222,-121.7788889,2040,MALLORY  RIDGE
45218,34.45166667,-119.635,1500,MONTECITO
44203,37.40972222,-119.3486111,5180,MINARETS
40921,39.77944444,-120.5944444,5149,DENTEN  CREEK
45122,35.05833333,-116.0833333,950,BIRD  SPRINGS  PASS
45114,34.31694444,-117.5038889,3300,MORMON  ROCKS
44505,37.05361111,-119.3716667,4100,MTREST
42312,37.9275,-122.5869444,2339,MIDDLE  PEAK
42802,38.685,-119.7683333,5501,MARKLEEVILLE
40217,41.31527778,-122.3163889,3591,MT  SHASTA
44106,37.50388889,-119.9866667,2227,MARIPOSA
42701,38.39,-120.6522222,2967,MOUNT  ZION
45454,34.33694444,-118.5202778,2135,NEWHALL  PASS
44204,37.23333333,-119.5063889,2733,NORTHFORK
40636,40.650556,-122.6056,1326,WHISKEYTOWN  HQ#2
40218,41.83833333,-122.8663889,1945,OAK  KNOLL
40635,41.00638889,-121.9833333,2670,OAK  MTN
44804,36.83333333,-118.2522222,4280,OAK  CREEK
45710,33.39333333,-116.795,2752,OAK  GROVE  FIRE  STA
43402,37.86666667,-122.225,1300,OAKLAND  NORTH
44717,36.17527778,-118.7016667,3240,OAK  OPENING
43403,37.78277778,-122.15,1000,OAKLAND  SOUTH
45127,35.15694444,-117.1769444,3240,OPAL  MOUNTAIN
42611,38.73333333,-120.25,5240,OWENS  CAMP
44803,37.39083333,-118.5525,4650,OWENS  VALLEY
45303,34.68333333,-119.3511111,3580,OZENA
45740,33.35166667,-116.8616667,5530,PALOMAR
44310,35.89833333,-120.4322222,1507,PARKFIELD
44726,36.07277778,-118.5347222,7167,PEPPERMINT
45711,33.01638889,-116.6352778,3800,PINE  HILLS  FIRE  STA
40915,40.24611111,-120.6422222,5811,PIERCE
44508,36.68527778,-119,4060,PINEHURST
41701,39.475,-121.2025,3714,PIKE  CNTY  LO
42609,38.83138889,-121.0091667,1249,PILOT  HILL
45017,35.44555556,-118.2783333,6400,PIUTE
44713,36.72416667,-118.9425,7540,PARK  RIDGE
43615,38.18611111,-120.0102778,5698,PINECREST  2
44410,36.47083333,-121.1472222,1322,PINNACLES
40805,40.24194444,-121.7758333,3343,PANTHER  SPRINGS
45440,34.7325,-118.3833333,2760,POPPY  PARK
45730,32.60583333,-116.6086111,2345,POTRERO
43914,37.44305556,-121.7708333,2067,POVERTY
44514,36.72694444,-120.7658333,595,PANOCHE  ROAD
43309,37.475,-122.2861111,644,PULGAS
40239,41.59888889,-122.9336111,4225,QUARTZ  HILL
40910,39.97333333,-120.9419444,3652,QUINCY
40714,40.75416667,-120.3333333,5491,RAVENDALE
45111,34.28888889,-117.2125,4900,ROCK  CAMP
45729,33.22222222,-116.4972222,4415,RANCHITA
41809,39.30333333,-121.1172222,1968,READER  RANCH
40611,40.51555556,-122.2919444,499,REDDING
41311,39.525,-120.3286111,6943,RICE  CANYON
45620,34.0625,-114.7072222,820,RICE  VALLEY
43710,37.55972222,-118.6783333,7095,ROCK  CREEK
41015,39.66777778,-123.3211111,2428,RODEO  VALLEY
45314,34.53583333,-119.1844444,3331,ROSE  VALLEY  II
40221,41.42694444,-121.4616667,5258,ROUND  MOUNTAIN
43404,37.50194444,-121.7355556,3060,ROSE  PEAK
44728,36.41166667,-118.425,8600,RATTLESNAKE
40312,41.28805556,-120.8694444,4720,RUSH  CREEK
40508,40.25027778,-123.3158333,2732,RUTH  STATION
41102,39.36666667,-122.15,95,SACRAMENTO  NWR
45444,34.66833333,-117.8208333,2590,SADDLEBACK  BUTTE
45412,34.425,-118.525,1450,SAUGUS
40222,41.30111111,-123.1322222,2514,SAWYERS  BAR
109702,33.48305556,-119.0333333,360,SANTA  BARBARA
45216,33.99416667,-119.7172222,292,SANTA  CRUZ  ISLAND
40517,41.11166667,-122.6983333,3820,SCORPION
41406,39.42527778,-122.9772222,1773,SODA  CREEK
41304,39.6375,-120.8638889,6690,SADDLEBACK
41808,39.18361111,-120.8847222,2826,SECRET  TOWN
45437,34.12083333,-117.9458333,500,SANTA  FE
44522,37.13694444,-119.2605556,5614,SHAVER
40425,41.13833333,-123.9055556,2647,SCHOOLHOUSE
40105,41.72777778,-123.7952778,5304,SHIP  MTN  L.O.
44724,36.56694444,-118.9555556,4360,SHADEQUARTER
40618,41.07333333,-122.3733333,2580,SIMS
43915,37.39833333,-121.8069444,762,SAN  JOSE
40225,41.85833333,-123.3536111,4612,SLATER  BUTTE
40430,41.34111111,-123.6588889,4170,SLATE  CREEK
45737,32.68611111,-116.9783333,425,SAN  MIGUEL
44004,37.18222222,-120.7938889,65,SAN  LUIS  NWR
44408,36.34777778,-120.5977778,5000,SANTA  RITA
40630,40.92638889,-121.5844444,3704,SOLDIER  MTN
40231,41.39,-123.4925,915,SOMES  BAR
44115,37.80027778,-120.1008333,3871,SMITH  PEAK  (STF)
45132,35.98333333,-118.5833333,3000,RED MOUNTAIN
45801,32.90833333,-114.4944444,400,SQUAW_LAKE
45451,34.19416667,-118.2125,1770,SAN  RAFAEL  HILLS
45217,33.97861111,-120.0786111,1284,SANTA  ROSA  ISLAND
45623,33.51805556,-117.2305556,1987,SANTA  ROSA  PLATEAU
42009,38.47833333,-122.7116667,576,SANTA  ROSA
41310,39.48333333,-120.075,6600,STAMPEDE
42615,38.62611111,-120.5277778,4006,STEELY  FORK
41503,39.36722222,-122.575,1263,STONYFORD
43210,38.34583333,-120.2291667,6058,COTTAGE
40614,40.91666667,-122.4383333,3214,SUGARLOAF    (SHF)
44729,36.72666667,-118.675,8120,SUGARLOAF
43308,37.56166667,-122.4355556,1075,SPRING  VALLEY
40920,40.445,-121.1038889,6099,SWAIN
45739,33.47472222,-117.4866667,1203,TALEGA  RIDGE
45421,34.2,-117.7566667,2730,TANBARK
45732,33.37972222,-117.3602778,918,ROBLAR  CANYON
45307,34.46805556,-118.7505556,1130,TEMESCAL
40816,39.85416667,-122.6097222,1029,THOMES  CREEK
40306,41.63472222,-121.3008333,5140,TIMBER  MOUNTAIN
45635,33.75611111,-117.4966667,1125,TEMESCAL2
44511,37.38166667,-119.1694444,9018,MT  TOM
45453,33.9475,-117.8222222,1340,TONNER  CANYON
43009,37.83388889,-122.0669444,1760,LAS  TRAMPAS
40516,40.78638889,-122.8044444,3308,TRINITY  CAMP
44510,36.9,-119.3,1540,TRIMMER
45019,35.35,-118.8230556,3232,TWISSELMAN
44712,35.88888889,-118.6333333,3720,UHL/HOT  SPRINGS
40519,40.72166667,-123.4963889,2560,UNDERWOOD
45734,33.23694444,-117.0083333,1483,VALLEY  CENTER
40243,41.64277778,-121.7947222,5310,VAN  BREMMER
45423,34.44666667,-117.845,3700,VALYERMO
45612,33.83583333,-116.8083333,4906,VISTA  GRANDE
45220,34.75861111,-120.4858333,1017,VANDENBERG
43707,38.57,-119.455,5680,WALKER
45014,35.66472222,-118.0569444,5572,WALKER  PASS
45426,34.595,-118.5766667,4930,WARM  SPRINGS  L.O.
44109,37.54,-119.6516667,3960,WAWONA  RAWS
45020,35.70583333,-118.8166667,1591,WOODY
40228,41.47888889,-122.4544444,2929,WEED  AIRPORT
40719,40.30583333,-120.9022222,6155,WESTWOOD
41806,39.31944444,-120.8419444,4320,WHITECLOUD
45446,33.98444444,-118.0075,950,WHITTIER  HILLS  PARK
40615,40.61944444,-121.8994444,2450,WHITMORE
45335,34.37166667,-118.8408333,1645,WILEY  RIDGE
44190,35.72138889,-118.4988889,3150,WOFFORD  HEIGHTS
44732,36.44027778,-118.7019444,5240,WOLVERTON
42309,37.99055556,-122.6447222,1400,WOODACRE
45448,34.56861111,-118.7402778,4120,WHITAKER
40428,41.22333333,-124.0525,1244,WESTSIDE
43612,37.85,-119.65,8000,WWOLF  RAWS
40511,40.33833333,-123.065,4786,YOLLA  BOLLA
45112,34.12388889,-116.4077778,3246,YUCCA  VALLEY
40427,41.28972222,-123.8575,495,YUROK
41409,38.862,-122.417,2200,KNOXVILLE  CREEK
41810,39.338,-120.273,7399,TAHOE  DONNER
45222,34.45583333,-119.7055555,753,Santa  Barbara  Botanic  Garden
40636,40.611,-120.527,1360,Whiskeytown
45221,34.445,-119.626,372,MONTECITO  #2
43712,38.03839,-119.16936,7032,LUNDY
43690,38.3,-119.8,4549,SURPRISE  VALLEY
45601,33.97333333,-116.9125,3605,BANNING
41215,39.5897,-121.635,268,OPENSHAW
290102,36.97694444,-107.6283333,7160,ALBINO
293101,32.17861111,-104.4405556,4425,BATDRAW
291002,35.89388889,-105.4619444,8339,BARTLEY
292001,33.42333333,-108.11,6659,BEAVERHEAD
292013,33.39055556,-108.8066667,7854,MOGOLLON
293303,35.19416667,-108.1630556,8289,BLUEWATER  RIDGE
292103,33.82055556,-106.8816667,4455,BOSQUE
291301,34.71833333,-107.8433333,8000,BRUSHY
292504,32.67194444,-108.5397222,6895,BURRO  MOUNTAIN
293104,32.92777778,-103.8566667,4210,CAPROCK
292102,33.77277778,-106.0983333,6520,CHUPADERA
290401,36.60611111,-105.1202778,8744,CIMARRON
293004,32.77916667,-105.8197222,9082,COSMIC
290202,36.07305556,-106.6572222,8651,COYOTE
290705,35.94194444,-107.0772222,6172,CUBA
292012,34.28972222,-107.7663889,8300,DATIL
290203,36.42277778,-106.7719444,8331,DEADMAN  PEAK
292903,32.32333333,-106.5866667,6172,DRIPPING  SPG
290205,36.935,-107,6730,DULCE  2
292302,32.82472222,-105.1825,5500,DUNKEN
292301,33.65055556,-104.3211111,3697,8  MILE
292011,33.22361111,-108.2402778,5669,GILA  CENTER  RAWS
291302,35.24277778,-107.6652778,8620,GRANTS
292702,31.7,-108.3416667,4291,HATCHETT
290204,36.55583333,-106.1030556,8803,JARITA  MESA
290702,35.84111111,-106.6194444,8182,JEMEZ
293304,35.03944444,-107.3727778,5769,LAGUNA
292104,33.85111111,-107.5430556,8600,MAGDALENA
293301,34.85166667,-108.1744444,7514,MALPAIS
293002,32.90944444,-105.4697222,6471,MAYHILL
292901,32.43111111,-105.6216667,4886,MCGREGGOR  RANGE
291901,34.3,-103.8,4350,MELROSE  RANGE
293003,33.15777778,-105.7686111,6227,MESCAL
291101,36.05444444,-104.3244444,5856,MILLS  CANYON
291501,34.52055556,-106.2616667,6488,MOUNTAINAIR
291402,35.00416667,-106.3216667,7550,OAK  FLATS
293202,32.17972222,-103.7216667,3510,PADUCA
291202,35.54583333,-105.4941667,8143,PECOS
292009,33.6925,-108.0630556,8080,PELONA
293105,32.20361111,-104.6902778,5605,QUEEN
293305,34.99472222,-108.4127778,7038,RAMAH
292904,32.56888889,-106.5180556,6138,SAN  ANDRES
292105,34.37694444,-106.7977778,4789,SEVILLETA
290901,35.68666667,-105.8602778,7674,SANTA  FE  WATERSHED
292008,34.06055556,-108.4447222,8591,SLAUGHTER  MESA
290706,35.22944444,-106.5905556,4978,SANDIA  LAKES
292203,33.35027778,-105.6666667,6900,SMOKEY  BEAR
290201,36.73166667,-106.8658333,7385,STONE  LAKE
290305,36.41527778,-105.5586111,7077,TAOS
290801,35.77888889,-106.2658333,6529,TOWER
290210,36.05888889,-105.7694444,8284,TRUCHAS
290101,36.07666667,-108.8605556,8423,WASHINGTON  PASS
290603,35.04444444,-108.4819444,6320,ZUNI  BUTTES
290305,36.03708333,-106.0496388,5460,BLACK  MESA
292004,33.8229167,-108.943167,7049,LUNA
292005,33.7149444,-108.777139,5839,RESERVE
290307,36.69444444,-105.6686111,7530,WILD  RIVERS
260804,39.73694444,-115.5180556,6560,ALLIGATOR  RIDGE
260310,41.68472222,-116.7644444,5460,ANTELOPE  LAKE
260501,39.49666667,-117.0716667,6700,AUSTIN
260111,41.91111111,-119.9388889,5835,BARREL  SPRINGS
261408,37.02138889,-116.6088889,4593,BUDDY  ADAMS
260505,40.55833333,-116.7583333,4800,BEACON
260202,40.33472222,-119.0902778,4570,BLUEWING
260113,40.58194444,-119.79,4894,BUFFALO  CREEK
260109,41.925,-119.4972222,5740,CATNIP
260807,38.90361111,-114.8141667,7300,CATTLE  CAMP
260805,39.75694444,-114.1491667,7185,CEDAR  PASS
261301,39.58416667,-117.9438889,7622,CHERRY  VALLEY
260603,39.83333333,-116.4916667,6800,COILS  CREEK
260601,39.63333333,-116.3,6590,COMBS
260314,40.45972222,-115.85,6400,CRANE  SPRINGS
261406,38.76666667,-115.4166667,5580,CURRANT  CREEK
